FileName,Year,Month,Length,LengthType,Sex,Special,MPA,FisheryDependent,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,20,-999,-999,-999,1,0,,MPA,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,20,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,1,0,,Row Labels,Count of Length,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,1,0,,7,3,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,15,-999,-999,-999,1,0,,8,9,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,22,-999,-999,-999,1,0,,9,3,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,1,0,,10,8,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,1,0,,11,4,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,25,-999,-999,-999,1,0,,12,7,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,20,-999,-999,-999,1,0,,13,4,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,1,0,,14,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,1,0,,15,3,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,17,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,14,-999,-999,-999,0,0,,18,5,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,14,-999,-999,-999,0,0,,19,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,14,-999,-999,-999,0,0,,20,3,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,16,-999,-999,-999,0,0,,22,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,0,0,,25,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,10,-999,-999,-999,0,0,,26,1,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,10,-999,-999,-999,0,0,,Grand Total,55,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,9,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,17,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,8,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,8,-999,-999,-999,1,0,,Inside MPA,,Outside MPA,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,8,-999,-999,-999,1,0,,7,5.45%,8,3.85%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,7,-999,-999,-999,1,0,,8,16.36%,9,16.67%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,7,-999,-999,-999,1,0,,9,5.45%,10,25.64%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,7,-999,-999,-999,1,0,,10,14.55%,11,2.56%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,9,-999,-999,-999,1,0,,11,7.27%,12,35.90%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,9,-999,-999,-999,1,0,,12,12.73%,13,3.85%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,11,-999,-999,-999,1,0,,13,7.27%,14,3.85%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,10,-999,-999,-999,1,0,,14,1.82%,15,2.56%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,8,-999,-999,-999,1,0,,15,5.45%,16,1.28%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,8,-999,-999,-999,1,0,,17,1.82%,18,3.85%
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,11,-999,-999,-999,1,0,,18,9.09%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,11,-999,-999,-999,1,0,,19,1.82%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,1,0,,20,5.45%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,1,0,,22,1.82%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,25,1.82%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,10,-999,-999,-999,0,0,,26,1.82%,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,15,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,13,-999,-999,-999,0,0,,Grand Total,55,Grand Total,78
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,11,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,18,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2011,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,11,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,14,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,15,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,26,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,19,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,15,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,1,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,15,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,11,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,12,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,18,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,9,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,13,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,8,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
Philippines-SCAY-Chlorurus_sordidus_LengthData.csv,2012,-999,10,-999,-999,-999,0,0,,,,,
